user_id,strat
1d43af,1
1d43fc,1
1d447e,3
1d452f,3
1d466a,1
1d4763,1
1d47bb,2
1d480f,1
1d497f,1
1d4a2f,2
1d4b55,3
1d4b5d,3
1d4b99,3
1d4c12,3
1d4c22,3
1d4c25,3
1d4cc8,1
1d4db1,3
1d4e11,1
1d4e19,1
1d4ea8,1
1d4eda,3
1d4f78,1
1d4f85,3
1d4f8d,3
1d50d8,3
1d515b,1
1d51c0,3
1d51f3,1
1d5221,3
1d524a,1
1d52d1,1
1d5365,1
1d5393,3
1d555c,3
1d55be,3
1d55da,3
1d55dd,3
1d5676,1
1d5712,3
1d57bb,1
1d57bc,2
1d58cb,1
1d5944,1
1d594e,3
1d595e,3
1d5978,3
1d5c3e,3
1d5cb2,1
1d5d65,1
1d5d8e,3
1d5df2,1
1d5e20,1
1d5eb3,3
1d5f43,3
1d5f4f,2
1d5fa7,1
1d5fc4,2
1d5fe1,1
1d600e,1
1d602f,2
1d6051,1
1d6066,2
1d614b,1
1d6496,1
1d652c,3
1d65cd,3
1d666a,1
1d667b,1
1d66b2,1
1d671d,1
1d67a3,2
1d6871,1
1d688c,3
1d68f8,3
1d69a4,1
1d6a1d,3
1d6aa9,1
1d6c89,3
1d6d3a,3
1d6d46,1
1d6df2,1
1d6df7,1
1d6e62,1
1d6e95,1
1d6eec,1
1d7002,1
1d70cc,1
1d7264,1
1d7316,1
1d73dd,2
1d73e4,1
1d73f8,3
1d7419,1
1d7549,1
1d75d5,3
1d764a,2
1d765f,3
1d768a,1
1d7802,2
1d7825,1
1d783f,3
1d7887,1
1d793b,2
1d794b,1
1d7984,1
1d7af9,1
1d7b46,3
1d7bb1,1
1d7bfd,1
1d7c05,1
1d7c1d,1
1d7de5,3
1d7de7,2
1d7eac,1
1d7f4f,1
1d7ffe,2
1d80f6,3
1d810d,1
1d817c,3
1d8192,3
1d81ba,1
1d81d6,2
1d81e9,1
1d81f4,2
1d81fe,2
1d827e,2
1d829f,1
1d834f,3
1d85a1,3
1d85fc,3
1d8679,1
1d86fa,3
1d8716,3
1d877b,1
1d87ef,1
1d88a4,2
1d8964,3
1d8a43,3
1d8b23,2
1d8c06,1
1d8c2e,1
1d8c9d,1
1d8e4f,3
1d8e6f,2
1d8ec8,3
1d9024,1
1d9070,1
1d9084,1
1d9144,3
1d91ef,1
1d9211,3
1d9287,1
1d92b8,1
1d92c0,2
1d93ce,1
1d940f,1
1d9510,1
1d957c,1
1d95aa,1
1d9667,3
1d96ea,3
1d971c,1
1d973d,3
1d984f,3
1d9866,1
1d9938,1
1d9998,3
1d9abc,2
1d9ac3,2
1d9adb,2
1d9ae9,1
1d9be4,3
1d9be7,1
1d9c8b,3
1d9c9c,1
1d9d17,2
1d9da5,3
1d9e54,3
1d9ec3,3
1d9f44,1
1da02e,3
1da064,3
1da184,3
1da199,1
1da19d,1
1da21a,1
1da228,1
1da22b,3
1da279,1
1da29c,3
1da40c,3
1da41c,3
1da4d5,3
1da4ed,2
1da60c,1
1da6b3,3
1da74e,1
1da7be,3
1da7fc,1
1da7fe,3
1da89d,3
1da9a6,1
1da9ad,3
1da9e4,1
1daaa1,3
1daadb,3
1dab2f,1
1dac34,3
1dad88,3
1dadc7,2
1dae04,3
1dae3e,3
1daf3e,1
1daf88,1
1db12a,3
1db206,3
1db287,3
1db2dd,3
1db36d,2
1db38f,3
1db4f2,1
1db549,1
1db622,1
1db624,1
1db75e,3
1db785,1
1db794,2
1db7f5,2
1db8bb,1
1db971,2
1db9ba,1
1db9f5,3
1dbb00,1
1dbc2f,1
1dbc36,1
1dbca6,1
1dbd5d,3
1dbd6e,1
1dbdd2,1
1dbe6a,1
1dbf5d,3
1dc09e,3
1dc190,1
1dc2c9,3
1dc35e,3
1dc3c2,3
1dc55b,3
1dc5e9,3
1dc5f2,1
1dc688,3
1dc75c,2
1dc766,1
1dc774,1
1dc840,3
1dc84c,3
1dc8de,2
1dc962,1
1dca40,3
1dcb8b,3
1dcb90,1
1dcbd8,2
1dcc25,3
1dcc36,1
1dcc3e,3
1dcc9d,1
1dcd51,3
1dcf4a,3
1dcfb1,2
1dcfcb,1
1dd09b,1
1dd0d6,2
1dd0f3,1
1dd138,3
1dd249,3
1dd29a,1
1dd2b0,1
1dd315,3
1dd3c7,3
1dd423,1
1dd5b3,2
1dd5bc,3
1dd633,1
1dd785,3
1dd7ab,1
1dd848,1
1dd89e,3
1dd977,3
1dd9ef,3
1dda41,3
1ddadd,2
1ddb25,1
1ddb9d,1
1ddbaa,1
1ddbbd,1
1ddc6a,1
1ddcac,3
1ddd24,3
1ddd50,3
1ddde8,3
1dddec,1
1dde1c,1
1ddf40,2
1ddfba,1
1de174,1
1de279,1
1de2ba,2
1de309,3
1de481,1
1de577,1
1de57c,1
1de6b7,3
1de88c,2
1de8ab,1
1de8ce,3
1de8da,1
1de8fb,3
1de96a,1
1de9aa,2
1dea90,2
1deb62,3
1dec6c,1
1deccf,1
1ded7f,1
1dedc3,3
1dedd9,1
1dee69,3
1dee87,1
1deeb4,3
1deefd,1
1def39,1
1deff8,3
1df07a,1
1df132,3
1df1e7,1
1df4ca,1
1df4f1,2
1df582,1
1df5f2,3
1df60a,1
1df624,1
1df88c,2
1df89c,3
1df8fb,3
1df951,3
1df9cf,1
1dfa32,1
1dfd1d,1
1dfd3a,1
1dfdb5,1
1dfe8a,2
1dffb6,3
1dfffa,1
1e008a,1
1e00b0,1
1e011e,2
1e0143,1
1e015d,3
1e029c,1
1e0335,1
1e0417,2
1e04dc,2
1e0573,1
1e06dc,1
1e089d,2
1e08fd,2
1e0a1e,1
1e0a23,1
1e0a26,3
1e0a27,1
1e0ad5,1
1e0b46,3
1e0b7d,1
1e0bb2,1
1e0c09,2
1e0d02,3
1e0e47,3
1e0e55,3
1e0ed6,1
1e0f87,1
1e0fc7,1
1e10f7,3
1e1126,3
1e113e,1
1e1261,1
1e12ec,1
1e14b3,1
1e160b,3
1e1639,1
1e16e0,3
1e16ef,3
1e1761,1
1e184d,1
1e1890,3
1e193f,3
1e19e1,3
1e1a55,1
1e1a7f,3
1e1add,1
1e1aee,1
1e1cee,3
1e1d2f,1
1e1d5d,3
1e1db8,1
1e1dbe,2
1e1e41,1
1e1ee8,3
1e1f3f,1
1e1f5a,1
1e20a4,1
1e2112,1
1e2168,1
1e22b9,1
1e22e8,1
1e2340,3
1e2381,3
1e23d6,3
1e2500,1
1e2515,3
1e255f,1
1e26f3,1
1e27b2,1
1e27e3,1
1e2821,1
1e2894,2
1e2918,2
1e2991,3
1e2a26,1
1e2a35,3
1e2b18,3
1e2b5e,1
1e2c91,1
1e2cb0,1
1e2d3b,3
1e2e1c,1
1e2e24,3
1e2e47,3
1e2e73,1
1e2f16,1
1e2f28,2
1e2f67,3
1e300a,1
1e3018,3
1e312a,1
1e314b,3
1e323d,2
1e32b5,2
1e3354,3
1e349c,1
1e34dd,2
1e360b,3
1e3616,1
1e3657,2
1e36ef,3
1e373a,1
1e375a,3
1e3793,3
1e37e7,3
1e391f,3
1e39ee,1
1e3ba8,2
1e3bbe,1
1e3bd9,2
1e3d35,1
1e3d88,2
1e3d8e,3
1e3ef8,3
1e4004,3
1e41eb,2
1e41fa,1
1e4213,1
1e4328,3
1e43d6,3
1e43e9,1
1e467f,1
1e4684,1
1e46e3,1
1e46e8,3
1e472d,1
1e476a,1
1e49d7,1
1e4a58,3
1e4aa5,1
1e4acf,3
1e4b8d,1
1e4bf0,1
1e4c48,3
1e4c67,3
1e4c79,1
1e4da2,2
1e4ded,3
1e4e46,3
1e4ec0,1
1e4fbf,2
1e5018,1
1e50b4,3
1e50cf,1
1e50fc,1
1e5176,1
1e5258,3
1e52e9,1
1e53a6,2
1e543e,3
1e5490,1
1e5512,1
1e5523,3
1e556e,3
1e559e,1
1e55e4,1
1e565d,1
1e5675,1
1e5740,1
1e5796,1
1e57f0,1
1e5a08,3
1e5a71,3
1e5b3c,1
1e5cc5,3
1e5dee,2
1e5e53,1
1e5eee,3
1e5f2e,3
1e5f63,3
1e5fa4,3
1e6073,3
1e6223,1
1e630d,3
1e6318,1
1e6377,3
1e63bb,3
1e6409,1
1e6431,1
1e6455,2
1e651a,3
1e6563,3
1e657f,1
1e65c5,3
1e6627,3
1e662e,1
1e6651,2
1e6728,1
1e67bc,1
1e680e,1
1e68b4,2
1e68b6,1
1e6920,3
1e6970,1
1e69bf,3
1e69dc,1
1e6acd,3
1e6b31,1
1e6b3d,3
1e6be1,3
1e6c68,1
1e6cb5,1
1e6de3,3
1e6e90,1
1e6ee9,3
1e6f40,1
1e6f62,1
1e6fa9,1
1e7006,3
1e705a,2
1e70e6,2
1e710d,1
1e71ca,1
1e71d5,3
1e7241,1
1e733d,2
1e73e9,3
1e7494,3
1e74e3,3
1e750d,3
1e7567,3
1e758f,1
1e762e,1
1e768b,1
1e7743,3
1e775c,1
1e77ad,1
1e77bb,1
1e7843,1
1e785d,3
1e78b0,1
1e78c2,1
1e7998,1
1e799c,1
1e7a4b,3
1e7b75,2
1e7c14,3
1e7cdc,1
1e7d9f,3
1e7da6,2
1e7db1,1
1e7db8,1
1e7de9,1
1e7dfc,3
1e7e9e,3
1e7ef1,1
1e7efb,3
1e7fba,3
1e7fd8,3
1e7fe7,3
1e8053,1
1e8098,1
1e80fa,2
1e8174,1
1e8176,3
1e8239,3
1e831c,1
1e83a8,3
1e83cd,1
1e83fc,3
1e8407,1
1e8425,3
1e8560,1
1e856e,3
1e85be,1
1e8610,3
1e8617,1
1e86ef,3
1e86ff,3
1e8785,1
1e88fe,3
1e8902,3
1e8933,3
1e8a64,1
1e8c9b,3
1e8cbb,1
1e8daa,2
1e8dbd,3
1e8e37,3
1e8e46,3
1e8e5e,3
1e8f61,3
1e8fd4,1
1e90a7,1
1e90b2,1
1e9116,3
1e9234,1
1e932a,3
1e937a,1
1e94f4,3
1e9588,1
1e95ee,3
1e9632,3
1e9653,3
1e974a,3
1e97c5,1
1e999d,1
1e9a57,3
1e9a7b,2
1e9abc,1
1e9b2c,3
1e9b50,1
1e9bb2,2
1e9bc9,1
1e9be0,3
1e9c16,1
1e9c31,3
1e9c48,3
1e9d5a,3
1e9ded,3
1e9e0b,3
1e9e4c,1
1e9e93,3
1e9ebc,1
1e9ed4,1
1e9fe1,3
1e9ff1,1
1ea079,3
1ea1bb,3
1ea2b8,3
1ea2fc,1
1ea30a,3
1ea3fe,3
1ea464,2
1ea46b,1
1ea481,3
1ea64d,3
1ea6a4,1
1ea7a0,1
1ea7cd,3
1ea8d5,3
1ea96a,1
1ea9c0,3
1eaa59,1
1eaaae,1
1eab0c,3
1eabc4,3
1eac04,3
1eac69,3
1eac72,3
1eaccb,1
1eacd7,3
1ead10,2
1ead89,3
1ead90,3
1eadbc,1
1eae5c,3
1eaee2,2
1eaf0a,1
1eaf74,1
1eaf8c,2
1eaf96,1
1eafe1,1
1eb09c,3
1eb11a,1
1eb11f,3
1eb1c9,3
1eb20a,1
1eb2e5,1
1eb337,3
1eb441,3
1eb4b8,3
1eb4da,1
1eb4f6,3
1eb65e,3
1eb67e,1
1eb6e1,1
1eb788,1
1eb94a,1
1eb96e,3
1eba6b,3
1ebb6c,2
1ebb93,3
1ebba1,3
1ebbf5,1
1ebc3c,1
1ebcca,1
1ebd04,1
1ebdd9,1
1ebeb1,1
1ebeec,3
1ebf6b,3
1ec038,1
1ec05b,1
1ec105,3
1ec1ac,3
1ec22e,3
1ec317,3
1ec350,1
1ec374,1
1ec418,2
1ec52d,3
1ec6ac,1
1ec6bb,3
1ec7de,1
1ec7e5,1
1ec7e8,3
1ec814,1
1ec8e4,3
1ec928,3
1ec929,3
1ec9a9,1
1ecb55,3
1ecca9,3
1eccbc,1
1eccc5,3
1ece34,3
1ece7a,1
1ecfe2,1
1ed0c8,2
1ed0f9,1
1ed174,3
1ed254,3
1ed256,1
1ed26e,1
1ed335,3
1ed34a,1
1ed366,1
1ed418,1
1ed4d7,2
1ed54d,3
1ed72a,3
1ed750,3
1ed7ee,3
1ed835,1
1ed850,1
1ed865,1
1ed8b8,1
1ed8d4,1
1ed906,1
1ed909,1
1ed98b,3
1ed9c8,1
1eda33,3
1edabe,3
1edb55,3
1edbb3,1
1edc33,1
1edca4,1
1edcf0,3
1ede15,3
1ede62,1
1edf7f,3
1edf96,3
1ee085,3
1ee188,1
1ee1d8,1
1ee23c,1
1ee26a,3
1ee435,1
1ee463,1
1ee5e5,3
1ee6fd,3
1ee73a,2
1ee76b,1
1ee81b,3
1ee865,1
1ee905,3
1ee935,3
1ee96f,3
1eeb0a,3
1eeb40,3
1eeb95,1
1eebe1,1
1eec23,1
1eed1a,3
1eed23,3
1eee45,1
1eee53,1
1eeeb6,1
1eef02,1
1eef48,1
1eefbb,1
1eefcc,3
1eefeb,1
1ef089,1
1ef16c,1
1ef20b,3
1ef268,1
1ef2b6,2
1ef349,1
1ef43d,1
1ef51d,1
1ef5b2,3
1ef6e8,1
1ef72f,3
1ef7eb,3
1ef80f,3
1ef885,1
1ef949,3
1ef951,1
1ef9b2,3
1efa35,1
1efa48,3
1efafe,3
1efcc1,1
1efda7,1
1efeb6,3
1eff4f,1
1eff93,3
1f0044,1
1f0206,1
1f02d1,3
1f0324,3
1f0330,1
1f0338,2
1f03a7,3
1f04d7,2
1f04e0,1
1f0575,2
1f084e,1
1f0856,1
1f089e,3
1f0921,1
1f0a78,3
1f0b11,3
1f0bf5,3
1f0c27,2
1f0c6d,1
1f0d14,2
1f0d7d,3
1f0d8f,1
1f105e,1
1f1065,3
1f120f,1
1f1338,1
1f135b,2
1f1455,1
1f1478,1
1f14db,2
1f15d6,3
1f15eb,3
1f173e,3
1f1762,1
1f1770,3
1f1882,3
1f1b0a,3
1f1b1a,1
1f1bfc,1
1f1d4c,1
1f1d84,3
1f1ddb,1
1f1e73,3
1f1f57,3
1f1f66,1
1f2043,1
1f205d,1
1f20d8,1
1f2163,1
1f219a,1
1f219e,1
1f22d7,1
1f24e9,3
1f257e,3
1f2593,1
1f25c9,3
1f25ef,3
1f25fa,3
1f265f,1
1f2663,1
1f26a7,3
1f26cb,1
1f26e6,3
1f2717,1
1f2725,1
1f27a1,1
1f2802,3
1f289a,1
1f28c6,1
1f29c7,3
1f2ae6,3
1f2af3,1
1f2b40,1
1f2b79,3
1f2b8b,1
1f2bbd,2
1f2bf0,1
1f2c4e,1
1f2c76,3
1f2cde,2
1f2d6f,1
1f2dcc,1
1f2e04,1
1f2e13,1
1f2fa2,1
1f3081,3
1f3126,1
1f3135,1
1f3279,3
1f3321,1
1f3342,1
1f334d,1
1f3370,3
1f339b,1
1f33d3,3
1f341c,3
1f345e,1
1f34b8,3
1f3597,3
1f359a,1
1f363e,3
1f369e,3
1f372d,1
1f372e,1
1f374d,1
1f3969,1
1f39fc,3
1f3a14,3
1f3b8a,1
1f3c29,3
1f3d20,3
1f3d63,1
1f3d8e,1
1f3e39,1
1f3e4b,3
1f3e79,3
1f3edd,1
1f3f13,2
1f3f4b,2
1f3f61,2
1f3fcc,3
1f40b0,1
1f4167,2
1f41c1,1
1f4209,1
1f42b9,3
1f44ac,1
1f465e,3
1f4734,3
1f4745,2
1f4843,1
1f48b4,1
1f48f2,1
1f48ff,2
1f4a98,1
1f4bd9,1
1f4cb3,1
1f4cca,3
1f4cfd,3
1f4d6b,3
1f4d6f,3
1f4d8b,1
1f4e01,1
1f4e13,3
1f4e22,3
1f4f95,3
1f50de,1
1f50f8,1
1f518c,2
1f51e2,3
1f534f,1
1f5378,3
1f547b,3
1f555f,1
1f556b,1
1f55a5,3
1f55c6,2
1f5611,3
1f5642,3
1f56b1,1
1f56ca,1
1f56f4,1
1f5861,2
1f58ff,1
1f592a,3
1f5985,3
1f5a6b,1
1f5d21,1
1f5d2b,1
1f5d79,1
1f5dab,1
1f5e27,1
1f5ed6,2
1f5f26,1
1f5fbe,1
1f600f,1
1f6012,1
1f609b,1
1f61df,3
1f622c,1
1f63bd,3
1f63c5,2
1f63fc,1
1f643a,2
1f64a3,1
1f650e,3
1f651d,1
1f65ad,3
1f67ec,1
1f685c,3
1f687f,3
1f68bd,3
1f6955,1
1f69a9,3
1f69b7,1
1f6a54,1
1f6a87,3
1f6a89,1
1f6acf,3
1f6aeb,2
1f6af3,3
1f6be3,3
1f6c3d,3
1f6c99,3
1f6d52,2
1f6db6,3
1f6dc2,1
1f6e34,1
1f6e3a,1
1f6e44,1
1f6ea0,3
1f6f22,3
1f6f4d,1
1f6f65,2
1f6f6a,3
1f7046,2
1f71aa,3
1f7244,3
1f7286,3
1f7347,3
1f736c,3
1f73bd,1
1f7491,1
1f7550,2
1f7696,1
1f775a,3
1f7928,3
1f79c8,2
1f7a33,3
1f7ab1,1
1f7aea,3
1f7af4,3
1f7b1a,1
1f7c02,3
1f7ca9,3
1f7cc1,1
1f7cc5,1
1f7d2a,1
1f7efa,1
1f7f1d,1
1f7f6c,1
1f7f77,3
1f7f8a,3
1f7fa9,3
1f8136,1
1f817f,1
1f81ca,1
1f82f2,1
1f832c,1
1f8392,2
1f85e0,3
1f8606,1
1f861b,3
1f86d1,3
1f8720,3
1f874c,1
1f8763,3
1f87be,3
1f885a,2
1f886a,1
1f8941,1
1f8951,1
1f899e,1
1f8a18,3
1f8a2e,3
1f8aec,3
1f8af0,1
1f8b48,1
1f8d5b,3
1f8eae,1
1f8ee8,1
1f903a,1
1f9195,1
1f91aa,3
1f9403,3
1f9429,3
1f9438,1
1f943f,3
1f950b,1
1f95d1,1
1f961d,1
1f9629,1
1f981c,3
1f98b1,2
1f98e6,3
1f99a7,1
1f9af5,1
1f9c55,1
1f9d59,3
1f9df7,1
1f9f5e,1
1f9f9e,1
1f9ff6,3
1fa006,3
1fa025,3
1fa041,3
1fa251,1
1fa2d7,1
1fa2db,1
1fa34c,3
1fa524,3
1fa626,1
1fa63c,2
1fa652,1
1fa6cc,3
1fa752,2
1fa76d,1
1fa86c,1
1fa909,1
1fa955,1
1faa2e,1
1faaa3,3
1fab1a,1
1fabc1,1
1fac44,3
1facf5,3
1fad42,1
1fade9,2
1faf9c,3
1fafff,1
1fb00d,1
1fb0b0,1
1fb0c2,2
1fb0d0,3
1fb170,3
1fb187,1
1fb194,3
1fb31d,1
1fb38d,3
1fb400,1
1fb795,1
1fb7f7,2
1fb8e4,1
1fb9b3,3
1fba84,3
1fbb18,3
1fbbdc,3
1fbdfb,1
1fbe32,2
1fbe67,3
1fbf40,3
1fc083,1
1fc148,1
1fc1dc,1
1fc3b5,1
1fc577,2
1fc57b,1
1fc5de,2
1fc647,1
1fc6fa,1
1fc70c,2
1fc7bd,3
1fc86f,3
1fc98a,1
1fc9ac,3
1fcc07,3
1fcc92,3
1fcd74,3
1fcd7d,1
1fcd99,3
1fced5,3
1fcf03,1
1fcf28,2
1fcfd6,1
1fd1b6,1
1fd1d4,3
1fd2da,3
1fd30a,2
1fd33a,3
1fd370,3
1fd398,1
1fd3d3,1
1fd43c,1
1fd4c4,1
1fd4d2,2
1fd52e,1
1fd5b8,3
1fd658,1
1fd6dc,1
1fd748,3
1fd7cb,3
1fd7f8,3
1fd83f,1
1fd843,3
1fd99f,1
1fda8f,1
1fdb79,1
1fdbf9,1
1fdc46,1
1fdca5,1
1fdd4d,1
1fddf1,3
1fdeec,3
1fdfd9,1
1fe040,1
1fe0b2,1
1fe0d5,3
1fe163,3
1fe1e1,2
1fe2bb,1
1fe2be,3
1fe3bf,3
1fe48b,3
1fe4ae,1
1fe4df,3
1fe4fe,3
1fe5c8,2
1fe5ca,1
1fe600,3
1fe7e4,3
1fe930,3
1fe96a,1
1fe99d,3
1fe9db,1
1fea0a,3
1fea27,1
1feac5,3
1feaca,1
1febac,3
1fecda,1
1fed2a,1
1fed41,1
1fed42,2
1fed79,3
1fed9f,3
1fee60,1
1ff1e1,1
1ff267,1
1ff27f,1
1ff3e5,3
1ff3ef,3
1ff411,1
1ff424,3
1ff45a,3
1ff460,3
1ff4b3,1
1ff4e3,3
1ff53b,1
1ff77a,1
1ff79b,3
1ff7be,1
1ff83c,3
1ff891,3
1ffa67,1
1ffad5,1
1ffb33,3
1ffb3a,2
1ffb79,3
1ffc9a,3
1ffcad,1
1ffd4b,3
1ffda9,3
1ffe32,3
1ffeee,1
1fff17,3
1fff78,1
1fff96,1
1fffa9,1
1fffbb,1
1fffe2,1
200029,3
20004d,1
200086,1
2000a4,3
20013f,1
20018e,1
200479,3
200593,1
20060f,3
200676,1
2006a7,3
200732,1
200744,3
2007be,1
2007dc,1
2008e3,3
2008f1,3
200918,3
200924,1
200953,3
2009d6,3
2009ef,1
200b3a,2
200b7e,1
200bc8,3
200cd5,2
200cdc,1
200cec,1
200d4a,1
200d4e,3
200dc9,2
200e1d,3
200eeb,1
200efd,1
200fbd,3
200fd8,1
200ff9,1
201018,1
20101f,3
201064,1
2010e8,1
201141,1
2011aa,3
201284,1
2012bb,1
2012e7,3
2012ef,1
2013e1,1
20160a,2
20160e,1
201a36,1
201a9a,1
201abc,1
201b76,1
201d86,3
201de4,1
201df4,1
201e46,1
201e92,1
201f6c,1
201f8a,1
201fdd,3
202080,1
2020f6,2
202142,1
202171,3
202176,1
20220e,3
2022b6,3
202318,3
20231c,1
202392,1
2023ca,1
2024ca,1
20259a,3
20259d,1
202615,1
20267e,3
2026bd,3
202707,3
20283e,3
202970,1
2029e0,1
202ba9,3
202c10,1
202c5b,2
202d00,3
202dfa,2
203027,3
203037,3
203078,3
203112,3
203159,3
2031f0,3
20336e,3
2033d3,3
2033d5,1
203436,1
203513,3
20368b,1
20383e,1
20389c,3
203964,3
20397f,1
203a50,3
203aa3,1
203b8b,1
203c2e,1
203c85,1
203cca,1
203ceb,3
203cee,3
203d62,2
203d78,1
203da2,1
203e16,1
203e93,3
203f46,1
20410b,3
204164,2
204165,1
2041c9,1
204218,1
2042fc,3
20440f,1
204417,1
204431,2
204522,3
20461c,3
2046d8,3
204706,1
204761,3
20486f,1
204897,3
2048a4,1
204950,3
2049ba,2
2049e9,1
2049f8,3
204a08,2
204a2d,3
204a7d,1
204b45,1
204b4e,3
204b55,1
204bd9,3
204c14,3
204c96,1
204e2e,1
204e7c,1
205068,3
20520b,1
20524f,3
20526d,2
205322,1
205330,1
2053b2,3
205400,1
20548d,3
2054c0,3
2056a3,1
2057dd,3
205886,1
2058ad,3
2058f6,1
205994,1
2059fa,3
205a03,3
205a22,1
205ab9,1
205afb,1
205b9e,1
205bd5,3
205bd8,3
205d63,3
205e50,1
205e53,1
205ee2,1
205f8f,2
205ff5,1
206082,3
2060d3,1
2062db,3
206345,1
206355,3
206399,1
20653f,2
20655f,3
2065c0,3
2065e0,3
206609,1
20661e,3
2066c7,1
20678b,1
206798,1
2067fb,3
2068e8,3
2069c9,3
206abf,1
206b20,3
206bd2,3
206bfa,3
206c24,3
206ca6,1
206e09,2
206e93,3
206f9f,1
207075,1
2070b5,1
2070d5,1
2071eb,1
2071f3,1
207204,2
20721d,3
207241,3
2074a7,1
2074c9,3
2074fd,1
207536,1
207546,3
20763c,1
207642,2
2077eb,1
207899,1
2078a2,3
20791a,2
207ab2,3
207c5e,1
207d7c,1
20800d,3
2080ee,1
2081ae,2
20823a,1
208255,1
20844e,3
20845d,3
208460,2
208525,1
2085a9,3
2085b8,1
208644,1
2086cb,3
208936,1
208aca,1
208af2,3
208b06,3
208b5a,2
208ba4,2
208bb0,3
208cb1,1
208ced,3
208d21,1
208dc5,3
208df7,1
208e2b,3
208e5d,1
208ecc,1
208ef8,1
208fa6,1
2090d2,3
209134,1
209142,1
209155,3
2091c5,2
209232,1
20927b,1
20953a,2
2095c2,3
2095e4,1
2095f5,1
2096c1,1
209782,3
2097c6,3
2097eb,1
20982a,3
2098bf,3
20990f,1
209a1c,1
209b1f,1
209b5d,3
209c2f,3
209c77,3
209cfb,1
209d4b,3
209d8b,1
209db1,3
209dde,3
209efa,3
209f5e,1
209f6d,3
209fa2,1
20a04e,3
20a061,3
20a087,3
20a260,1
20a26c,1
20a3db,1
20a3e3,3
20a5f7,3
20a608,3
20a79c,1
20a895,1
20a8fc,3
20a942,1
20a983,1
20a98f,1
20a9af,1
20ab3c,3
20ab90,3
20ac58,3
20acd8,3
20acf5,3
20add4,1
20afa5,1
20b0ca,2
20b154,1
20b22a,1
20b2de,1
20b2eb,1
20b361,1
20b36f,1
20b3c0,3
20b5a2,1
20b6ba,3
20b72c,1
20b7cc,2
20b7d6,3
20b7de,3
20b80b,1
20b8f0,1
20b95a,1
20ba08,1
20ba38,1
20ba8c,2
20babe,1
20bb31,1
20bb49,3
20bb68,1
20bbd5,3
20bc4f,1
20bc7a,1
20bd4e,1
20bd54,3
20bd56,3
20bdac,1
20be1b,1
20c098,3
20c0d0,3
20c12e,3
20c152,1
20c1bf,3
20c212,3
20c247,1
20c2a5,2
20c2f7,3
20c528,1
20c57a,3
20c6d6,1
20c730,3
20c877,3
20c8a5,1
20c927,1
20caa0,2
20cb11,2
20cb2c,3
20ccb1,1
20ccd0,3
20cd4f,3
20cd79,1
20cd7e,3
20cdd1,1
20cea7,3
20cede,2
20cf33,1
20d017,1
20d0a4,3
20d0d1,1
20d0eb,3
20d1a5,3
20d21a,3
20d30f,1
20d372,1
20d37e,3
20d3f6,2
20d4b7,3
20d4c7,1
20d4e4,1
20d4f1,1
20d50a,1
20d774,3
20d7ac,1
20d919,1
20d924,1
20d98b,1
20d9d0,3
20d9e6,3
20d9fa,1
20da28,3
20da31,2
20da36,3
20dbe1,2
20dc99,3
20dccf,3
20dd26,2
20dd74,1
20ddbd,3
20dec0,1
20df47,1
20df63,1
20dfd9,3
20dfea,1
20e2d6,3
20e3af,1
20e3bd,3
20e3c1,3
20e465,1
20e49f,1
20e579,3
20e5d2,1
20e5f1,3
20e6ec,1
20e796,1
20e7d7,1
20e812,1
20e83c,1
20e8e1,1
20e8f3,3
20e901,1
20ea08,1
20eb36,2
20ebb7,1
20ec39,3
20ecb5,1
20ecdc,1
20ed2c,3
20edcd,3
20edf9,3
20eead,3
20eeae,3
20eef4,1
20ef26,1
20efd9,2
20f03d,3
20f0e8,3
20f13b,1
20f147,2
20f1a9,1
20f27b,3
20f32d,1
20f34f,1
20f4d2,2
20f5f6,3
20f688,3
20f6f8,1
20f74e,3
20f89f,3
20f96e,3
20f97b,3
20f98a,1
20f9fb,1
20fa0c,1
20fa55,3
20fa71,3
20faa1,1
20fab0,3
20fb3f,3
20fb8a,3
20fc3f,3
20fc56,1
20fd28,1
20fd55,1
20ff73,3
20fffa,2
2100e9,1
210115,3
2102cb,3
210390,1
210398,3
210416,1
2104c2,2
2104fb,1
21051e,3
210578,1
210652,3
2106ce,2
210838,1
210843,1
2109d3,3
2109e9,3
210a06,3
210b6b,3
210c32,1
210c5b,3
210c89,3
210cb1,3
210cdf,3
210cef,2
210d41,1
210dfd,3
210e84,1
210f16,2
210f72,1
210f8a,3
211090,1
2110f6,3
211202,1
2112b6,1
2112d7,2
211441,3
211448,1
21144b,1
211475,1
2114e3,1
2115c6,1
211648,3
2116b8,3
2116c2,1
21173b,1
211765,2
211766,1
2117f2,1
211893,3
2118cc,1
211999,1
211c6f,1
211cd7,3
211d37,3
211dd6,2
211eec,3
211f1a,1
211f4b,1
211f59,3
21204f,1
212053,1
212071,1
212085,3
212109,3
2122db,2
21230f,3
21257b,3
212598,1
212600,1
21261e,1
21263f,3
21269f,3
2126d3,1
2126e8,3
212794,1
2127e6,3
21284c,3
2129fb,1
212a18,1
212acf,3
212b08,1
212b6a,1
212b71,1
212c03,1
212c5a,1
212c81,3
212cd6,1
212d55,3
212d6e,1
212d78,3
212d84,3
212d99,1
212e3a,1
212e50,3
212faf,2
213045,1
2130b8,1
213137,1
21314e,1
21316e,1
2131e4,3
213318,1
2133b7,1
213414,1
213526,2
